bls_code,name,product_category_id,price,kilocalories
F212800,Варенье из вишни,18,,251
F303800,Варенье из ежевики,18,,261
S161032,Варенье из сливы,18,,196
F323800,Варенье из черной смородины,18,,271
F312101,Виноград белый сырой цельный,16,,67
F311101,Виноград красный цельный,16,,67
G291100,Виноградные листья  сырые,18,,114
F212200,Вишня глубокой заморозки,16,,54
F210100,Вишня сырая,16,,60
F212100,Вишня сырая (черешня),16,,52
U100100,Говядина сырая,29,,155
G760400,Горох зеленый сушеный ,20,,276
G760100,Горох зеленый сырой,20,,82
G760200,Горошек зеленый глубокой заморозки,20,,86
G760902,"Горошек зеленый консервированный ,без жидкости,",17,,51
G760900,Горошек зеленый консервированный с жидкостью,17,,38
F506101,Гранат сырой целый,16,,26
F604101,Грейпфрут сырой целый,16,,29
H120101,Грецкие орехи сырые целые,19,,307
H120100,Грецкий орех сырой,19,,714
C327000,Гречневая крупа,22,,342
C423000,Гречневая мука,22,,346
B720200,Гречневый хлеб,25,,236
V486100,Грудка индейки сырая,29,,107
F130400,Груша сушеная,18,,252
F130101,Груша сырая целая,16,,48
M174700,Густая сметана 20% жирности,39,,205
M174800,Густая сметана 30% жирности,39,,288
F306800,Джем из ежемалины,18,,265
D074100,"Дрожжевое тесто облегченное, сырое",26,,311
X915512,Дрожжевое тесто средней жирности (приготовленное на воде),26,,275
D074200,"Дрожжевое тесто средней жирности, сырое",26,,304
R422000,Дрожжи,52,,288
R468000,Желатин,52,,343
M711100,Зернистый творог  <10% жирности   ,42,,81
M711200,Зернистый творог не менее  10% жирности   ,42,,90
M711300,Зернистый творог не менее  20% жирности   ,42,,104
F840100,Изюм,18,,304
D650500,Имбирный пряник,28,,388
R211000,Имбирь сушеный,17,,304
V480100,Индейка сырая,29,,157
M140200,"Йогурт   (общее понятие ) 1,5% жирности",40,,49
M140300,"Йогурт   (общее понятие ) 3,5% жирности",40,,69
M2P2300,"Йогурт  3,5% жирности с пробиотиком",40,,69
M141200,"Йогурт 1,5% жирности",40,,49
M1B2200,"Йогурт 1,5% жирности без лактозы",40,,49
M27200,"Йогурт 1,5% жирности с мюсли",40,,145
M29200,"Йогурт 1,5% жирности с мюсли несладкий",40,,106
M2P1200,"Йогурт 1,5% жирности с пробиотиком",40,,49
M285200,"Йогурт 1,5% жирности с фруктами несладкий",40,,57
M141300,"Йогурт 3,5% жирности",40,,69
M1E3300,"Йогурт 3,5% жирности без лактозы",40,,69
M2R7300,"Йогурт 3,5% жирности с мюсли",40,,130
M28300,"Йогурт 3,5% жирности с мюсли несладкий",40,,122
M2L7300,"Йогурт 3,5% жирности с фруктами и мюсли",40,,132
M2L6300,"Йогурт 3,5% жирности с фруктами и мюсли несладкий",40,,96
M2M7300,"Йогурт 3,5% жирности с фруктами и пробиотиком несладкий",40,,72
M2B3300,"Йогурт 3,5% жирности с фруктами несладкий",40,,72
M2C3200,"Йогуртовый напиток 1,5% жирности несладкий",41,,49
M2L2200,"Йогуртовый напиток 1,5% жирности с фруктами",41,,88
M2F6300,"Йогуртовый напиток 3,5% жирности",41,,98
M2F5300,"Йогуртовый напиток 3,5% жирности несладкий",41,,68
R114000,Йодированная соль,51,,0
G587100,Кабачки сырые,15,,13
S710000,Какао порошок,50,,339
T311200,Камбала глубокой заморозки,30,,73
G342101,Капуста белокочанная сырая целая,15,,19
K120101,Картофель  сырой целый,15,,59
X530363,Квашеная капуста (6),17,,81
M130200,"Кефир 1,5% жирности",41,,65
M130300,"Кефир 3,5% жирности",41,,64
F514101,Киви сырые целые,16,,47
C118000,Киноа сырая,22,,355
G321100,Пекинская капуста сырая целая,15,,13
F301200,Клубника глубокой заморозки,16,,34
F301101,Клубника сырая целая,16,,31
F301800,Клубничный джем,18,,258
F414400,Клюква сушеная,18,,312
M051000,Кобылье молоко ,12,,48
M021000,Козье молоко,12,,67
G331200,Кольраби глубокой заморозки,15,,27
G331100,Кольраби сырая,15,,25
V111200,Конина нежирная глубокой заморозки,29,,109
V111100,Конина мякоть сырая,29,,109
R211200,Корень имбиря,15,,50
G341101,Краснокочанная капуста сырая целая,15,,18
R470000,Крахмал картофельный,38,,351
D050000,Крекеры,28,,379
B780800,Крекеры легкие и хрустящие,28,,356
D771600,Круассан из слоеного теста,26,,510
C148300,Крупа перловая ,22,,342
G570200,Кукуруза глубокой заморозки,15,,96
G570101,Кукуруза сырая целая,15,,32
C347000,Кукурузная крупа,22,,345
C443000,Кукурузная мука,22,,329
Q260000,Кукурузное масло,44,,884
B740500,Кукурузные лепешки из цельнозерновой муки,25,,226
C515000,Кукурузные хлопья,24,,360
C535200,Кукурузные шарики,24,,376
C446000,Кукурузный крахмал,38,,351
B740200,Кукурузный хлеб,25,,232
B740100,Кукурузный хлеб из цельнозерновой муки,25,,212
H420100,Кунжутное семя сырое,19,,572
V416000,Куриная грудка  сырая,29,,166
V415100,Куриная ножка сырая,29,,173
V414100,Куриное мясо  сырое,29,,166
E113100,"Куриное яйцо, белок, сырое",32,,48
E112100,"Куриное яйцо, желток, сырое",32,,348
E110101,"Куриное яйцо, сырое, с скорлупой",32,,120
V410100,Курица сырая,29,,166
C119200,Кускус сырой,22,,341
R237000,Лавровый лист сушеный,52,,303
F601101,Лимон сырой целый,16,,23
R552000,Лимонная кислота,16,,284
F601600,Лимонный сок,1,,37
G250101,Лист петрушки сырой целый,15,,31
G086100,Лист сельдерея сырой,15,,25
G200100,Листовая зелень сырая,15,,19
G320100,Листовая капуста сырая,15,,13
G108101,Листовой салат сырой целый,15,,16
G211100,Шпинат сырой,15,,19
G110000,Салат Лолло россо сырой,15,,20
G482100,Лук зеленый сырой,15,,31
G480101,Лук репчатый сырой целый,15,,25
H410100,Льняное семя сырое,19,,444
E612000,"Макаронные изделия без глютена, сухие",23,,355
E604000,"Макаронные изделия без яиц из твердых сортов пшеницы, сухая",23,,348
E450000,Сочни из  пшеничной муки ,23,,357
E404000,"Макаронные изделия, без яиц, спагетти, сухие",23,,348
E460000,"Макаронные изделия с высоким содержанием яиц, сухие",23,,366
F302200,Малина глубокой заморозки,16,,36
F302101,Малина сырая целиком,16,,33
F302800,Малиновое варенье,18,,254
F308800,Малиновое желе,10,,254
F606101,Мандарин сырой целиком,16,,33
F606800,Мандариновое варенье,18,,274
C116000,Манная крупа,22,,329
Q481000,Маргарин для выпечки,45,,709
Q610000,Масло сливочное,46,,741
D400700,Маффины,26,,221
D400800,Маффины с черникой,26,,282
S120000,Мед,27,,306
F534101,Дыня сырая целиком,16,,38
F407100,Мелкоплодная клюква сырая,16,,36
F090800,Микс фруктовое варенье,18,,273
T213100,Минтай сырой,30,,75
M100000,Простокваша,41,,65
M110200,"Молоко коровье 1,5% жирности",12,,48
M1A5200,"Молоко коровье 1,5% жирности безлактозное ультрапастеризованное (УВТ)",12,,39
M110232,"Молоко коровье 1,5% жирности кипяченное",12,,49
M113200,"Молоко коровье 1,5% жирности ультрапастеризованное (УВТ)",12,,48
M110300,"Молоко коровье 3,5% жирности",12,,65
M114300,"Молоко коровье 3,5% жирности без лактозы ",12,,65
M110332,"Молоко коровье 3,5% жирности кипяченное",12,,66
M111332,"Молоко коровье свежее  3,5% жирности кипяченное",12,,68
M113300,"Молоко коровье ультрапастеризованное (УВТ) жирностью 3,5%",12,,66
M209200,"Молочные напитки 1,5% жирности с ультрапастеризацией (УВТ)",13,,84
M210200,"Молочные напитки 1,5% жирности с фруктами без сахара",13,,56
M2G5300,"Молочные напитки 3,5% жирности с несладкими фруктами",13,,69
M2S9300,Молочные напитки с пробиотиками,13,,70
M209300,"Молочные напитки, жирность 3,5%, ультрапастеризованные",13,,99
G620600,Морковный сок,1,,24
G620101,Морковь сырая целая,15,,27
R112000,Морская соль,51,,0
M032100,Моцарелла,47,,263
M0A1000,Моцарелла 20% жирности  ,47,,104
C424000,Мука гречневая светлая,22,,346
C417000,Мука грубого помола из нескольких злаков,22,,311
H760300,Соевая мука,22,,360
C235000,Цельнозерновая мука,22,,342
C512100,Мюсли,24,,346
C536000,Мюсли подслащенные,24,,348
M600300,Мягкий сыр  не менее  20% жирности  ,47,,178
M600400,Мягкий сыр  не менее  30% жирности  ,47,,211
M600500,Мягкий сыр  не менее  40% жирности  ,47,,269
M600600,Мягкий сыр  не менее  45% жирности  ,47,,275
M600700,Мягкий сыр  не менее  50% жирности  ,47,,312
M622400,Мягкий сыр из козьего молока не менее  30% жирности   ,47,,118
M623500,Мягкий сыр из козьего молока не менее  40% жирности   ,47,,251
M6A9600,Мягкий сыр из козьего молока не менее  45% жирности   ,47,,275
M620700,Мягкий сыр из козьего молока не менее  50% жирности   ,47,,400
M2G4200,"Напитки молочные 1,5% жирности несладкие",13,,55
M202200,"Напитки молочные 1,5% жирности с фруктовыми добавками",13,,86
M202300,"Напитки молочные 3,5% жирности с фруктовыми добавками",13,,100
M2L4200,"Напиток йогуртовый 1,5% жирности с фруктами несладкий",41,,56
F202101,Нектарин сырой целый,16,,51
F202800,Джем из нектарина,18,,276
V485100,Ножка индейки сырая,29,,115
G770400,Нут сушеный,20,,310
G770100,Нут сырой,20,,141
K270000,Ньокки (итальянские клецки) сырые,23,,162
C131000,Овес цельнозерновой сырой,22,,332
G992100,Овощная смесь  - горох и морковь -  cырая,15,,57
C137000,Овсяная крупа,22,,355
C233000,Овсяная мука ,22,,396
D701700,Овсяно-ореховое печенье,28,,471
D701600,Овсяное печенье,28,,410
X918912,Овсяное печенье,28,,464
D626000,Овсяное печенье для диабетиков,28,,449
C133000,Овсяные хлопья Геркулес,22,,354
G520900,Огурец консервированный с жидкостью,17,,8
G520902,Огурец консервированный без жидкости,17,,10
G520800,Огурец маринованный с жидкостью,17,,7
G520101,Огурец сырой целый,15,,9
T423200,Форель глубокой заморозки,30,,113
T423100,Озерная форель сырая,30,,113
H510802,"Оливки зеленые маринованные ,без жидкости,",17,,143
H520802,"Оливки черные маринованные ,без жидкости,",17,,185
Q120000,Оливковое масло,44,,884
R221000,Орегано (дикий майоран) сушеный,52,,338
H170101,Орехи кешью сырые цельные,19,,473
B821000,Сухари,25,,358
R251200,Паприка сладкая,52,,317
E403000,"Ленточная лапша, паста без яиц, сухая",22,,348
E405000,"Макароны без яиц, сухие",22,,348
R258500,Сладкий перец зеленый,15,,117
C148000,Перловая крупа,22,,342
F203900,Персик консервированный с жидкостью,18,,78
F203101,Персик сырой целый,16,,37
F203800,Персиковое варенье,18,,271
F203600,Персиковый сок,1,,43
D630400,Песочное печенье,28,,434
D730700,Песочное сырное печенье,28,,571
D710000,Печенье из бисквитного теста,28,,410
R456000,Пищевые дрожжи,52,,83
F402400,Плоды шиповника сушеные,18,,153
Q320000,Подсолнечное масло,44,,884
M400500,Полутвердый сыр  не менее 40% жирности  ,47,,313
M400600,Полутвердый сыр  не менее 45% жирности  ,47,,344
M400700,Полутвердый сыр  не менее 50% жирности  ,47,,356
M6A2600,Полутвердый сыр из козьего молока не менее  45% жирности   ,47,,344
M6A3700,Полутвердый сыр из козьего молока не менее  50% жирности   ,47,,400
N120000,Природная минеральная вода,8,,0
N128000,Природная минеральная вода негазированная,8,,0
N130000,Природная минеральная вода с низким содержанием минералов,8,,0
N138000,Природная минеральная негазированная вода с низким содержанием минералов,8,,0
C330000,Просо сырое,22,,357
M121200,"Простокваша (густая) 1,5% жирности",41,,46
M221200,"Простокваша (густая) 1,5% жирности с фруктами",41,,83
M121300,"Простокваша (густая) 3,5% жирности",41,,64
M221300,"Простокваша (густая) 3,5% жирности с фруктами",41,,97
M223000,Простокваша (густая) с мюсли,41,,123
M221000,Простокваша (густая) с фруктами,41,,97
M120000,Простокваша (жидкая),41,,64
M120100,Простокваша (жидкая) <1% жирности,41,,34
M120200,"Простокваша (жидкая) 1,5% жирности",41,,46
M120300,"Простокваша (жидкая) 3,5% жирности",41,,64
M123300,"Кефир 3,5% жирности",41,,66
C117000,Пшеничная крупа,22,,329
B782100,Пшеничная лепешка,25,,242
C210000,Пшеничная мука,22,,343
C217000,Пшеничные отруби,22,,178
C216000,Пшеничный крахмал,38,,353
B880200,Пшеничный хлеб грубого помола на дрожжах,25,,238
C332000,Пшено ,22,,357
R421000,Разрыхлители,52,,175
Q180000,Рапсовое масло ,44,,884
G682100,Редис красный сырой,15,,16
G680101,Редька сырая целая,15,,12
C220000,Ржаная мука,22,,326
C3A1000,Рис круглозерновой ,22,,351
C559000,Рисовая лапша,23,,357
C453000,Рисовая мука,22,,358
C456000,Рисовый крахмал,38,,348
B750200,Рисовый хлеб,25,,238
T501200,Сазан глубокой заморозки,30,,116
T501100,Сазан нарезанный сырой,30,,116
G103101,Салат Айсберг сырой целый,15,,11
Q340000,Сафлоровое масло,44,,884
S111000,Сахар белый,27,,405
S172000,Сахар для диабетиков,27,,236
S111100,Сахарная пудра ,27,,405
G613101,Свекла сырая целая,15,,33
G613600,Свекольный сок,1,,38
M182100,Сгущенное молоко <1% жирности,12,,85
M182500,Сгущенное молоко 10% жирности,12,,177
M184500,Сгущенное молоко 10% жирности ультрапастеризованное (УВТ),12,,177
M181000,Сгущенное молоко с сахаром,12,,323
M181100,Сгущенное молоко с сахаром <1% жирности,12,,273
M181500,Сгущенное молоко с сахаром <10% жирности,12,,343
T102400,Селедка (атлантическая) соленая,30,,216
G660101,Сельдерей сырой целый,15,,14
H450100,Семена мака сырые,19,,487
H430100,Семена подсолнечника сырые,19,,480
G541100,Сладкий перец зеленый сырой,15,,19
G543100,Сладкий перец красный сырой,15,,37
G540101,Сладкий перец сырой целый,15,,16
F221100,Слива круглая сырая,16,,45
F223101,Слива синяя целая,16,,41
M170800,Сливки 30% жирности,39,,303
M171500,Сливки для кофе 10% жирности,39,,122
M171700,Сливки для кофе 20% жирности,39,,203
M171800,Сливки для кофе 30% жирности,39,,271
F220800,Сливовое варенье,18,,244
S161000,Сливовый джем,18,,195
Q630000,"Сливочное масло 82,5% жирности",46,,736
Q611000,Сливочное масло высшего качества,46,,741
Q640000,Сливочное масло полужирное,46,,382
Q6A4000,Сливочное масло соленое,46,,688
M710700,Сливочный сыр не менее  50% жирности   ,47,,199
M710800,Сливочный сыр не менее  60% жирности   ,47,,337
M710900,Сливочный сыр не менее  70% жирности   ,47,,377
F220400,Сливы сушеные (чернослив),18,,218
M172500,Сметана 10% жирности,39,,187
M172700,Сметана 20% жирности,39,,204
M172800,Сметана 30% жирности,39,,288
F320100,Смородина сырая,16,,33
G750100,Соевые бобы сырые,20,,144
H840100,Соевый соус,33,,113
H840200,Соевый соус белый,33,,113
G221100,Стебель сельдерея сырой,15,,17
G711100,Стручковая спаржевая фасоль сырая,20,,33
G712100,Стручковая фасоль зеленая сырая,20,,33
T603200,Судак глубокой заморозки,30,,84
T603100,Судак филе сырой,30,,84
D082000,Сухари из цельнозерновой муки для диабетиков,25,,349
D039000,"Сухари, без глютена",25,,414
G002400,Морская капуста сушеная,30,,301
G002400/1,Морская капуста вареная,30,,301
R422200,Сухие дрожжи,38,,288
G490400,Сушеный чеснок,17,,354
M402600,Сыр Гауда  не менее 45% жирности  ,47,,364
M602500,Сыр Камамбер не менее  40% жирности   ,47,,273
M602600,Сыр Камамбер не менее  45% жирности   ,47,,284
M306500,Сыр Пармезан  не менее 40% жирности  ,47,,407
M306600,Сыр Пармезан  не менее 45% жирности  ,47,,396
M401500,Сыр Эдам  не менее 40% жирности  ,47,,316
M401600,Сыр Эдам  не менее 45% жирности  ,47,,354
M401700,Сыр Эдам  не менее 50% жирности  ,47,,353
M3C2500,Сыр Эмменталь  не менее 40% жирности  ,47,,378
M3B1700,Сыр Эмменталь  не менее 50% жирности  ,47,,396
M304600,Сыр Эмменталь не менее 45% жирности  ,47,,378
D074000,Сырое дрожжевое тесто ,36,,304
M713100,Творог <10% жирности   ,42,,73
M713200,Творог не менее  10% жирности   ,42,,83
M713300,Творог не менее  20% жирности   ,42,,109
M7C3100,Творог обезжиренный,42,,73
U301000,Телятина нежирная сырая,29,,95
D421000,Песочное тесто сырое,36,,407
R160000,Томатная паста,17,,38
R161200,Томатное пюре,17,,74
G560600,Томатный сок,1,,17
G560101,Помидоры сырые целые,15,,17
B783012,Лаваш,25,,321
G581101,Тыква сырая целая,15,,17
H310100,Тыквенные семечки сушеные,19,,565
G065400,Укроп сушеный,15,,260
G065100,Укроп сырой,15,,55
R120000,Уксус,52,,19
R554000,Уксусная кислота,52,,284
U060100,Фарш сырой,29,,202
H739400,Фасоль белая сушеная,20,,241
G710200,Фасоль зеленая глубокой заморозки,20,,35
H735400,Фасоль кидни сушеная,20,,275
M012200,Фета,47,,284
U110100,Филе говядины сырое,29,,121
V416100,Филе куриной грудки сырое,29,,102
F504400,Финик сушеный,18,,278
T209200,Хек глубокой заморозки,30,,94
B101000,Цельнозерновой хлеб,25,,198
C510000,Хлопья для завтрака,24,,346
C393000,Хлопья зерновой смеси,24,,318
B629000,Хрустящие хлебцы без глютена,25,,281
F507101,Хурма сырая целая,16,,60
G311101,Цветная капуста сырая целая,15,,14
C201000,Цельнозерновая мука  ,22,,309
N540900,Цикорий кофейный порошок,9,,321
G582101,Цуккини сырой целый,15,,18
N710900,Чай фруктовый сухой,50,,353
F211101,Черешня сырая целая,16,,53
F323200,Черная смородина замороженная,16,,42
F323101,Черная смородина сырая целая,16,,39
F304200,Черника глубокой заморозки,16,,38
F304101,Черника сырая целиком,16,,36
F304800,Черничное варенье,18,,263
B201000,Черный хлеб,25,,225
B291000,Мультизерновой хлеб,25,,244
B221000,Ржаной хлеб ,25,,198
B251000,Ржано-пшеничный хлеб,25,,236
B271000,Ржано-пшеничный хлеб,25,,225
N630900,Черный чай сухой,50,,141
G490101,Чеснок сырой целый,15,,123
H725100,Чечевица спелая сушеная,20,,275
G210200,Шпинат глубокой заморозки,15,,20
G210101,Шпинат сырой целый,15,,16
G263100,Щавель сырой,15,,22
F120400,Яблоко очищенное сушеное,18,,282
F110101,Яблоко сырое целое,16,,56
F015600,Яблочный / морковный фруктовый сок,1,,41
F115600,Яблочный сок,1,,47
F110600,Яблочный сок (без добавления сахара),1,,57
F112600,"Яблочный сок, обогащенный витамином С",1,,57
C147000,Ячневая крупа,22,,316
43101150,Семечки тыквенные несоленые,19,,574
43102000,Семечки подсолнечника простые несоленые,19,,582
43103000,Семена кунжута,19,,631
43104000,Семя льняное,19,,534
51180010,Бублик,25,,264
54304000,Крекеры с сыром,28,,489
54304150,"Крекеры с сыром, цельнозерновый",28,,412
54305010,"Крекеры, хрустящие хлебцы",28,,366
54326000,"Крекеры, мультизерновые",28,,482
54340100,"Крекеры без глютена, простые",28,,453
12-555,"Йогурт по-гречески, без добавок",40,,133
12-379,"Йогурт обезжиренный, простой",40,,57
SK01,"Молоко сгущенное
с сахаром нежирное",12,,259
SK02,"Молоко «Славянское»
сгущенное
с сахаром
нежирное",12,,261
SK03,"Молоко сгущенное
стерилизованное нежирное",12,,71
SK04,Молоко сухое нежирное,9,,362
SK05,"Молоко пастеризованное,1,5°/о жирности",12,,45
SK06,"Молоко пастеризованное,2,5°/о жирности",12,,54
SK07,"Молоко стерилизованное,1,5°/о жирности",12,,45
SK08,"Молоко стерилизованное,2,5% жирности",12,,54
SK11,"Йогурт1,5°/о жирности",40,,57
SK12,"Йогурт плодово-ягодный,1,5% жирности",40,,90
SK13,"Кефир2,5°/о жирности",41,,53
SK14,"Кумыс
из кобыльего
молока",41,,50
SK15,"Напиток кисломолочный,«Бифидин»
2,5°/о жирности",41,,61
SK16,"Напиток «Снежок»2,5°/о жирности",41,,79
SK17,"Напиток«Юбилейный»,2,5°/о жирности",41,,53
SK19,"Продукт кисломолочный «Тонус»2,5°/о жирн",41,,53
SK21,"Простокваша«Цитрусовая»2,5°/о жирности",41,,76
SK22,"Ряженка2,5°/о жирности",41,,54
SK23,"Творог«Столовый»2,0°/о жирности",42,,114
SK24,Молоко «Дружба»сгущенное с сахаром,12,,271
SK29,"Молоко пастеризованное3,2°/о жирности",12,,60
SK30,"Молоко стерилизованное3,2°/о жирности",12,,60
SK31,"Молоко пастеризованное 3,5% жирности",12,,62
SK32,"Молоко стерилизованное 3,5°/о жирности",12,,63
SK33,"Молоко топленое 4,0°/о жирности",12,,67
SK34,"Сливки пастеризованные 8,0°/о жирности",39,,102
SK35,"Сливки пастеризованные 10,0% жирности",39,,119
SK36,"Сливки стерилизованные10,0°/о жирности",39,,119
SK37,"Ацидофилин3,2% жирности",41,,59
SK38,"Ацидофилин сладкий 3,2°/о жирности",41,,77
SK39,"Йогурт 3,2°/о жирности",40,,68
SK40,"Йогурт сладкий 3,2°/о жирности",40,,87
SK41,"Йогурт6,0°/о жирности",40,,92
SK42,"Йогурт сладкий 6,0°/о жирности",40,,112
SK43,"Кефир 3,2% жирности",41,,59
SK44,"Простокваша 3,2°/о жирности",41,,59
SK45,"Простокваша оменниковская»4,0°/о жирности",41,,66
SK46,"Ряженка 4,0°/о жирности",41,,67
SK47,"Ряженка 6,0°/о жирности",41,,85
SK48,"Сметана 10,0°/о жирности",39,,119
SK49,"Сметана «Домашняя» 10,0°/о жирности",39,,130
SK50,"Творог мягкий диетический 4,0°/о жирности",42,,136
SK51,"Творог мягкий диетический, плодово-ягодный,
4,0°/о жирности",42,,164
SK52,"Сыр домашний 4,0°/о жирности",47,,113
SK53,"Паста ацидофильная 4,0°/о жирности",43,,143
SK54,"-Творог «Крестьянский» 5,0°/о жирности",42,,145
SK55,"Крем творожный с ванилином 5,0% жирности",43,,167
SK56,"Паста ацидофильная,сладкая 8,0% жирности",43,,203
SK57,"Сырки и масса творожная«Цитрон» сладкие,
8,0°/о жирности",42,,181
SK58,"Творог полужирный 9,0°/о жирности",42,,169
SK59,"Молоко сгущенное с сахаром,5,0°/о жирности",12,,295
SK60,"Молоко сгущенное с сахаром 8,5% жирности",12,,328
SK61,"Молоко сгущенное стерилизованное
7,8% жирности",12,,138
SK70,"Сливки пастеризованные 20,0°/о жирности",39,,207
SK71,"Сливки пастеризованные 35,0°/о жирности",39,,337
SK72,"Сливки стерилизованные25,0°/о жирности",39,,251
SK73,"Сметана15,0°/о жирности",39,,162
SK74,"Сметана 20,0°/о жирности",39,,206
SK75,"Сметана 25,0°/о жирности",39,,250
SK76,"Сметана 30,0% жирности",39,,293
SK77,"Творог мягкий диетический 11,0°/о жирности",42,,178
SK78,"Творог жирный 18,0°/о жирности",42,,236
SK82,"Сырки творожные детские,23,0°/о жирности",42,,319
SK87,"Сливки сгущенные с сахаром,19,0% жирности",39,,392
SK88,"Сливки сухие 42,0°/о жирности",9,,577
SK107,Латвийский сыр,47,,316
SK108,Костромской сыр,47,,343
SK109,Пошехонский сыр,47,,344
SK111,"Голландский
(брусковый) сыр",47,,350
SK113,Российский сыр,47,,364
SK115,"Голландский
(круглый) сыр",47,,375
SK118,Швейцарский сыр,47,,391
SK120,Литовский сыр ,47,,250
SK121,Адыгейский сыр,47,,264
SK122,Рокфор сыр,47,,335
SK123,Русский камамбер сыр,47,,324
SK125,Брынза (из коровьего молока) сыр,47,,262
SK126,Сулуryни,47,,286
SK127,Костромской сыр,47,,269
SK493,"Хлеб пшеничный
формовой (Мука высшего сорта)",25,,235
SK494,Батон нарезной (Мука высшего сорта),25,,262
SK500,Рожки к чаю (Мука высшего сорта),26,,312
SK501,Баранки сдобные (Мука высшего сорта),25,,348
SK502,Сушки простые (Мука высшего сорта),25,,339
SK503,Сухари сливочные (Мука высшего сорта),25,,399
SK505,Печенье Крокет,28,,414
SK589,Крупа перловая,22,,315
SK590,Крупа ячневая,22,,313
SK926,Абрисоковый сок,1,,55
SK929,Апельсиновый сок,1,,60
SK930,Виноградный сок,1,,70
SK931,Вишневый сок,1,,51
SK932,Гранатовый сок,1,,56
SK941,Яблочный сок,1,,46
SK942,Морковный сок,1,,56
SK944,Томатный сок,1,,18
SK1002,Масло сладко сливочное несоленое,46,,748
SK1006,Масло сливочное несоленое «Крестьянское»,46,,661
SK1025,Масло кукурузное,44,,899
SK1028,Масло оливковое,44,,898
SK1030,Масло подсолнечное,44,,899
SK1031,Масло рапсовое,44,,899
KZ1,Казы,29,,415
KZ2,Шужук,29,,415
KZ18,Жент,28,,430
KZ19,Жент с изюмом,28,,411
KZ20,Чак-чак,28,,360
KZ56,Курт,42,,289
KZ57,Иримшик,42,,573
G570902,"Кукуруза консервированная ,без жидкости,",17,,76
T107200,Скумбрия глубокой заморозки,30,,181
T123200,Тунец глубокой заморозки,30,,138
